仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
什么？」

　　李成柱仔细瞧了瞧美女师叔祖那泛着红光的雪嫩挺拔的胸脯，倒尖笋的模样
说不出的可爱。

　　「嘿嘿，干什么？」李成柱舔舔自己的嘴唇，「我倒想问问你要干什么？」

　　「我要干什么你还不知道吗？」美女师叔祖轻轻地拂上李成柱光裸的胸膛，
浅笑含烟，神态说不出的妩媚。

　　「别装了。」李成柱一条腿狠狠的压在美女师叔祖的两只玉腿之上，膝盖处
正顶在那贲起的三角地带，李成柱甚至能感觉到从那一片芳草之地传来的挚热的
温度。一只大手紧紧地捏着美女师叔祖修长的脖子，另一只大手还不安份的搓动
着胸前的那两团。

　　「装什么？」美女师叔祖眼睛一闪，疑惑地问道。

　　李成柱感受着身子底下仿佛不堪蹂躏的美女师叔祖的身体，一边淫笑，道：
「神态、语气、动作你都模仿的很象，但是惟独一样你模仿不了。」

　　「哪样？」身子下地美女师叔祖喘气喘得越来越厉害了。

　　听到李成柱这句话，连忙睁开眼睛问道，随即醒悟，小手轻轻地拍了拍李成
柱的脸蛋：「坏死了，人家想给你还不要，尽拿别的话来逗人家。」

　　李成柱嘴角一撇，轮起自己的大巴掌一巴掌扇了过去。

　　「啪」地一声，美女师叔祖俏丽又吹弹可破的脸蛋上印出五道鲜红的指印。

　　「你……你敢打我？」美女师叔祖捂着自己的脸。仿佛不敢相信一般的看着
骑在她身上地李成柱。

　　李大老板心头一爽，虽然明知道这是假的，但是这样狠狠的聒一巴掌过去，
对象还是自己的美女师叔祖，那感觉——爽啊。而且自己两人浑身未着片缕，均
赤裸相待。床上突然发生这一幕，让李大老板怀疑自己是不是有点ＳＭ的倾向。

　　但是，这一巴掌不得不扇啊。对方以这种禁忌之事来诱惑他，李成柱深知以
自己的定力来说绝对是没有办法抵抗住这种诱惑地。既然不能从自己身上下手，
那就得从对方身上下手，所以李大老板才在自己神智尚还清晰的时候扇了一巴掌
过去。

　　「打你怎么了？」李成柱咬牙切齿的恨恨看着身子下面挣扎的满脸愤怒的美
女师叔祖，两只大手搓了搓，左右开弓朝她脸上扇了过去。

　　一时间，房间内霹雳啪啦象是炸鞭炮一般响亮。

　　「够了！」

　　身子底下赤裸的美女师叔祖一声怒喝，猛地将李成柱推倒在床上。然后一个
挺身站了起来，身子一转。模样变成了一个美伦美焕的美女模样，大大的眼睛愤
怒的看着眼前的李成柱。使劲地咬着牙，双脸上被李成柱扇得通红，胸脯随着愤
怒而急剧地起伏着，带起那两团白嫩嫩又硕大无比地胸部一荡一跌，看得李成柱
煞是过瘾。

　　「行了，别变美女了。」

　　李成柱搓搓手站了起来，「你知道我不吃这一套的。」

　　同时心想，幸亏她不再以美女师叔祖地面貌出现。估计再坚持一会，自己肯
定把持不住了。

　　「这是我的本尊！」

　　美女咬着牙狠狠地说道。

　　小手轻轻的摸了摸自己的脸蛋，这人下手怎么如此不知轻重？要不是自己感
觉不到疼痛，估计早被他扇成了猪头了。

　　「哦？」李成柱嘴巴张得象河马打哈切，上三路下三路的盯着眼前赤裸裸的
美女瞧个不停。

　　「看什么看？」美女一声怒喝，随手一挥间，在自己身上罩了一件雪白的长
裙，挡住那无限春光。

　　李成柱砸巴砸巴嘴，一阵失望。

　　「你是怎么看出来的？」

　　美女忿忿不平，明明通过他记忆之中的人物变出来地。

　　「我说了，你模仿的很象，但是有一样你是模仿不了的。」

　　李成柱神秘一笑。

　　「哪样？」

　　「灵压！」李成柱额头上有一丝汗水，刚才要不是她变成美女师叔祖的模样
来，自己肯定不可能看出破绽。动情的时候，谁去管他妈的灵压啊。

　　「既然你早就看出来，为何早不动手？非把人家脱光光。」美女的脸孔上说
不出的愤怒，真情的流露却显出一份从未有过的光彩来。

　　「嘿嘿。」李成柱骚骚一笑，「你以我师叔祖的面貌出现，不脱光看看岂不
是对不起自己？」

　　「那你上下其手，也是想试试咯。」美女咬牙切齿的问道。

　　这人也太无耻了，他心中就没有礼仪二字，没有尊师重道一说吗？随即语气
一顿：「原来那人是你师叔祖！」

　　「怎么你不知道吗？」

　　李成柱有些疑惑，随手从床上扯下被单裹在了自己身上，挡住高高仰起的龙
头，美女的眼中闪过一丝失望。

　　「我哪知道。」美女嘴巴一张，说不出的可爱。

　　李成柱现在也纳闷这美女到底是干什么的了，色诱不成难道装可爱？看了看
房间，捏一捏自己的脸，感觉就跟真的一样。

　　「嘎嘎，你是在猜这是什么地方是吧？」美女一串娇笑，胸脯都花枝招展起
来。

　　李成柱点点脑袋，拿眼猛瞟过去。

　　美女一挺酥胸，使劲抛了个媚眼过来：「这里是你的道心。」

　　「我的道心？」李成柱疑惑。

　　美女点点头，然后两只玉手一挥，阴暗的山洞瞬间变成了一坐落院，李成柱
转头看了看，这不是彩虹城城主府的院子吗？那边财叔正喜孜孜的奔跑着，好象
是要告诉古玲珑什么喜事一般。

　　「贱人！」李成柱怒吼一声，「你都说是我的道心了，怎么我控制不了，你
却可以随便转换？」

　　「咯咯。」美女一阵轻笑，对李成柱的呼喊浑然不在意，「你还没得道啊，
怎么控制你的道心，至于我嘛，你还看不出我是什么吗？」

　　「小小阴魂，再放肆我直接将你格杀了。」李成柱面色一整，刚才这美女显
出本尊的时候他就看出来了，这美女只是一个阴魂而已，没有多大的攻击力，只
能靠诱惑别人，控制别人的道心来达到自己的目的，换句话说，只要自己心志坚
定，纵使这样的阴魂来上几千几万个，李成柱也不怕。

　　但是，心志坚定啊，李大老板最缺少的就是这个了。

　　美女一听李成柱这样说，调笑的面孔再也不见，一副慌乱的模样：「不要，
求求你了。」

　　「哼。」李成柱高高在上的派头摆得十足，鼻子外狠狠地喷着气，「如果不
想我将你灭了，就老老实实的。」

　　美女楚楚可怜的样子，乖巧的点了点头。

　　「我问你，你是趁着我刚才心乱的时候钻进我的道心的吧？」

　　美女点点脑袋，李成柱一阵叹息，刚才担心小东西安危，居然没有注意到有
阴魂钻进自己的体内了。

　　「除了你，还有别的阴魂没有？」

　　「没了，其他靠近过来的都被你那位朋友给驱除掉了，只有我……跑的快一
点。」

　　「你倒会见缝插针。」李成柱撇撇嘴，「你是怎么变成阴魂的？」

　　一听这句问话，美女深深的叹了口气，仿佛象是想起了什么悲惨的往事来：
「何止我一人，阴魂幡上千万阴魂都是被圣……那九头大蛇吞噬之后，抓出三魂
七魄炼进去的。」

　　歹毒，实在是歹毒至及，李成柱想起刚才听到的阴魂幡上的声声惨叫，浑身
忍不住打起了冷颤。

　　「我原本是玉兔一族的圣女，被它吃了之后就炼进了阴魂幡中，生亦不能，
死亦不可，饱受煎熬近千年。」

　　美女说着双眼欲滴，但是阴魂却是流不出眼泪的，「这下好了，那九头大蛇
已经死了。我再也不用受它的驱使了。」

　　说完深深地看了李成柱一眼，仿佛还含着感激之情。

　　李成柱一听这位居然是玉兔一族的前圣女，而且是千年之前的圣女，心中顿
时一颤，圣女们的样子和教养他是见到过的，虽然有些骄仰跋扈，但是每一个圣
女都有着一个坚定地信仰。那就是已经死去的九头妖蛟。但是再看眼前这位圣女
的阴魂，千年的折磨和摧残，让她连基本的羞耻之心都不存在了，为了达到目的
已经可以说是不择手段，以身相诱。

　　想到这，李成柱心中也忍不住为这位阴魂感慨起来，信仰的破灭是最打击人
的，当那些崇拜着圣兽地圣女们被抓出三魂七魄炼成阴魂幡的一份子的时候。那
份怨念足以让每一个阴魂都成为凶灵。

　　一时之间，两人都沉默了下来。

　　良久，李成柱才开口问道：「你现在怎么办？」

　　美女摇了摇脑袋，双目空洞。

　　李成柱叹口气：「是你自己出去，还是我把你丢出去？」

　　总不能老是呆在自己的道心里面，要不是这美女把他带进来。李成柱甚至还
不知道自己有了道心。

　　美女顿时慌乱了起来，扑通一声跪倒在李成柱身下，双手紧紧的抱住他的双
腿：「不要，求求你，不要赶我出去。阴魂幡，我真的不能回到那里去了。」

　　李大老板一阵头大。对美女，他可以说是一点免疫力都没有，而且是个身世
这么悲惨的美女。可以说，他现在和玉兔一族瓜葛颇深，连碰到个阴魂都是玉兔
一族的前圣女。

　　「那怎么办？」李成柱一摊双手。「你总不能一直呆在这地方吧？」

　　「我可以的。」

　　李成柱嘴角抽搐，你可以，我不可以啊，谁知道你会不会在这里做什么事。
道心这种东西自己都不明不白的，万一你在里面胡作非为，那我不是死定了。

　　「仙长，你放心，我会乖乖听话的，只求你让我呆在这里面。」美女紧紧地
抱着李成柱，深怕他走开。

　　「那不去阴魂幡，你自己随便找一个地方呆不就行了吗？要不我带你回玉兔
族。」李成柱提议道。

　　美女缓缓地摇了摇头：「玉兔族我是不想回去了。我能有今天，全拜他们所
赐。」

　　这话说的也是，要不是玉兔一族培养这些个什么圣女，她们也不会心甘情愿
地被吞噬，暗生恨心。至于在外面，那情况基本和元婴一样，最后的结果就是被
人吞噬。

　　「仙长，我求求您了，您发发慈悲吧。」美女低着脑袋，「我在这里绝对不
会做什么事情的，只求您给我一个安身之所。」

　　李成柱摇了摇头，要在自己的道心中安家，那是不可能的，谁愿意在枕头里
面放根针睡觉啊。没罪找罪受。

　　美女眼神暗淡，所有的希望都破灭，原本在看到九头大蛇死亡地时候还希望
自己可以控制住这个人，那样就可以不用再回到阴魂幡里了。但是一翻苦斗，差
点就赢了的时候居然被他看破了，此刻更是连个歇身之所都没有了，难道真的要
回到阴魂幡里？

　　「仙长！」

　　美女微微一笑，缓缓站起身来，表情变化之快，连李成柱都吒舌。美女轻轻
移到李大老板面前，凑近他耳边轻轻说了几句。

　　李大老板老脸一阵严肃，怒叱道：「这怎么可以。」

　　表情一转，摸着自己的下巴道：「恩，看你如此可怜，本仙长就放你一马，
但是道心之中不可多待，我会尽快地找到适合你待的地方，到时候再做打算。」

　　「恩，谢谢仙长！」美女终于高兴地笑了，兴奋的如同得到一个玩具的小女
孩。

　　李大老板淫荡一笑，盯着美女说道：「变一个看看。」

　　正在努力装扮自己新家的美女一听李成柱这句话，俏脸一红，嗔怪地瞪了他
一眼，刚才还一脸仙风道骨救慈救难的模样，一转眼就露出他的本性了。

　　但是寄人篱下，一切得看主人脸色行事啊，美女无可奈何地转个身，再面对
李成柱的时候已经是美女师叔祖地模样了，一袭白色及地长裙，透明的布料显露
出里面无限的春光，若隐若现的感觉更添一丝神秘的气息，看得李大老板浑身热
血喷涨。

　　美女师叔祖轻轻舔了一下自己的嘴唇，一只玉手搭上自己的胸脯，缓慢地揉
捏着，另一只玉手却直接撩起长裙，从裙子底下钻进了自己的亵裤之中，一伸一
缩，缓慢地动作着。李成柱双眼冒着光，鼻子狠狠的喘着气。

　　猥亵的动作持续了良久，美女师叔祖终于将那只伸入芳草地带的玉手拿了出
来，李成柱甚至可以看到那根手指上一串晶莹透亮的丝线。美女师叔祖媚眼深情
地望着李成柱，然后将那根手指轻轻放入自己的嘴巴中吸允着。

　　这幕香艳的画面一刺激，李大老板再也受不了了，连忙捂着鼻孔，转身朝外
奔去，身后传来美女师叔祖一连串娇笑声。

　　这小浪蹄子，简直是所有男人的噩梦，李成柱一边咒骂着那玉兔一族的前圣
女，一边心中幻想着如果真的由美女师叔祖来做这种事情的话，会是什么样子？

　　那肯定刺激到了极点，李成柱抹抹嘴角的哈喇子，一边心中狠狠地鄙视着自
己。

　　那女人要住在自己的道心之中，这虽然不是自己所想的，但是李成柱也不怕
她再有什么妄想，以她的修为，自己只需要稍微一个念头，就能将她消灭掉。

　　另外，李成柱还想研究下自己的道心，这个突然窜出来的东西让他根本摸不
着头脑，既然这个美女知道如何进来，而且还把自己的元神带进来了，那她肯定
知道一些东西，这才是李成柱决定留她住在那里的原因。

　　好吧，好吧，李大老板一阵子摇头：「老子承认想多看裸露的美女师叔祖几
眼。」这个念头实在是龌龊到了极点。

　　李成柱沉浸下来自己的心神，寻找自己的痕迹，然后缓缓退出了道心。

　　睁开眼睛，还是刚才战斗的地方，元木老神在在的坐在一旁，手上拿着那杆
阴魂幡瞅个不停，眉头紧皱。听到一丝响动，扭头一看，李成柱已经坐了起来，
惊奇地问道：「这么快？」

　　「什么这么快？」李成柱疑惑，身上衣服散乱不堪，连连整整自己的衣服。

　　「哦，没什么。」元木干咳一声，掩饰自己的尴尬，然后举了举手中的阴魂
幡，对李成柱喊道：「这个怎么办？」

　　「能怎么办？要么你留着用，要么毁掉！」李成柱目不斜视地看着地上那九
头妖蛟的尸体，修炼了几千年的老妖怪，身上可全是宝啊。至于那阴魂幡，李成
柱是不想再碰了，和美女的一翻对话，他知道那幡上的阴魂每一个都怨念极深，
象他这种心志不坚的人最好还是少碰这些邪恶的东西为妙。

　　「哎。」元木叹了口气，自己留着用是不可能的，有伤天合，毁掉？那上面
成千上万的凶灵怎么办？那种让他胆寒的怨念是根本没办法化解的，随手将阴魂
幡收进戒指中，以后再想办法吧。

　　「这些东西可以炼丹吧？」李成柱伸手从九头妖蛟的身上割下一块肉来，上
面储藏着庞大的灵气。

　　「恩，找东西收了吧。」元木点点脑袋。

　　「你刚才怎么不收？」李成柱疑问道。

　　元木撇撇嘴：「我就一个储藏戒指。装不下。」

　　你就扯吧，李成柱心中说道。

　　这家伙身上肯定不止一个戒指，不过他这样做，无非是不想让这些蝇头小利
伤了兄弟间地和气。

　　李大老板点点脑袋，拿出一个质量稍好的戒指来，将九头妖蛟的尸体放了进
去。

　　「回去吗？」元木眼看一切都适合妥当，开口问道。

　　「不。湖里还有宝贝，下去看看。」李成柱说道。

　　「你确定？」元木一脸吃惊的模样。

　　「废话，这九头妖蛟在此活了几千年，说底下没宝贝，你信吗？」李成柱问
道。

　　元木点点脑袋，这倒也是。无论九头妖蛟是否仙兽，在这里活了几千年，没
点存货那肯定说不过去，但是牟尼珠啊，万物皆不入我眼，只求一颗牟尼珠，元
木心中叹了一口气。

　　李成柱正准备举步朝湖边走去，突然元婴处一阵跳动，水如烟那印记慌乱地
动了起来，仿佛遇到了什么可怕而又伤心的事情一般。

　　「出事了。」李成柱心头一紧，随手抛出流星剑，对元木喊道，「你速去湖
底将底下的东西取出。玉兔一族出事了，我先去看看。」

　　话未说完。就催动了流星剑，朝远处飞了过去。

　　元木站在原地点了点头，看着李成柱飞走，当下也不再迟疑，捏个法决，往
湖底走去，那平静的湖水如同被热刀切中的牛油一般，直直的在元木两旁分开。
滴水不粘其身。

　　李成柱站在飞剑之上，元神瞬间朝外散开。碧波湖离玉兔一族地山洞没有多
远，这一翻急奔，只消片刻就已经临近了山洞。玉兔一族歇身之所，无数的灵压
混乱着，互相交叉着。

　　「这么快就来了？」李成柱心中一惊。感受到的灵压让他知道，玉兔一族有
外敌来袭了，只不过自己这边刚搞定九头妖蛟呢，他们怎么这么快就来了？

　　水如烟的印记跳动越来越厉害，慌得李成柱心中一个劲地祈祷她的平安，玉
兔一族刚刚抵挡完九头妖蛟的侵犯，唯一地大阵估计也运转的差不多了，但是圣
母手中有自己给予他们的「天网恢恢」大阵，怎么着也能抵挡住半天一天的，情
况会如此危急吗？难道是两族一起前来攻击？

　　木秀于林，风必摧之。玉兔一族所依靠的大树一倒，这些敌人就想来分一杯
羹了，弱肉强食的环境，玉兔一族生活的还真是失败。

　　近了，更近了，李成柱甚至可以听到漫天的叫骂声和武器相交的敲打声，更
有无数法术攻击的声音。

　　情势地危急让李成柱恨不得立刻瞬移过去，但是刚才和九头妖蛟的一战根本
没有时间来回复，此刻一身实力也紧剩下三成而已，根本就没有多余地精力来瞬
移。踏在仙剑之上，李成柱在思考着所有能对敌的策略。

　　蓦然，元婴内水如烟的印记一阵急速的收缩，骇得李成柱差点从仙剑之上掉
下来。还未等他平稳好自己的身体，一股澎湃到了极点又纯正至及的灵力从水如
烟的印记处传了过来，直接填满他的元婴，再往四肢和身体处蔓延过去。

　　这种淋浴在灵力的温暖包围中的感觉李成柱熟悉无比，这分明地修为突破现
有层次的状态。

　　灵力地填充让自己的元婴都欢快地跳动了起来，李成柱站在仙剑之上，如同
一只耀眼的太阳，散发出绝世的光芒。

　　李成柱原本空虚的身体已经被那股纯净的灵力所充满，但是那源头还源源不
绝的输送着灵力，这种状况和当初自己救治古玲珑的时候是如何的相似。李成柱
心中丝毫不怀疑如果再这样持续下去的话，自己绝对要暴体而亡，即使自己的经
脉再怎么宽大，也有个限度。但是那源头却如同决了堤的河水一般使命地朝这边
涌来。

　　这都什么事啊？李成柱忍不住一声悲叹，自己什么都没做，怎么会有这么滂
湃的灵力涌了进来？而且那源头正是水如烟的三魂七魄的印记。

　　水丫头什么时候有了这么高深的修为了？焦急让李成柱根本没有办法来思考
这些毫无紧关的问题，他现在能做的就是突破，突破，再突破！

　　只有突破现在的境界，自己的身体才能接纳那么多的灵气。

　　李成柱咬牙苦苦地支撑着，双眼赤红，鼻孔处流出了鲜血，模样说不出的骇
人。

　　「仙长，仙长，怎么回事？」一声娇呼传入了李成柱的耳朵，那玉兔一族的
前圣女刚才还在李成柱的道心中布置自己的新家。

　　突然之间，他的道心一阵颤抖，所有的东西都化为一旦，里面甚至卷起狂风
暴雨，那汹涌又霸道的感觉让这美女心中有一丝害怕，顾不得自己阴魂的体质，
急忙和李成柱沟通起来。

　　「我他妈怎么知道怎么回事？」李成柱神智未失，咬牙怒吼着，他觉得自己
浑身涨疼的厉害，原先那种舒适感再也不存在了。

　　美女急急忙忙的在李成柱身体内一翻查看，直到看到他元婴之中那个印记才
恍然大悟：「妖奴的印记？你怎么会有妖奴的印记？这是谁的印记，能量太强大
了，修为这么高深怎么会给你当妖奴？不对，是有人在强行给她灌输修为，天，
难道是圣母在给她灌输，玉兔一族出了什么事了？」

　　美女一连串的问话将李成柱原本还有些清晰的脑袋问的一团糟，虽然她痛恨
玉兔一族，但是再怎么说，自己也曾经是玉兔一族的成员，圣母都舍弃了自己的
修为，那玉兔一族到底发生了什么事？

　　「我不知道……有没有办法解决？我要……死了！」李成柱咬牙支撑，一字
一吐的说道。

　　美女一愣，随即被眼前的事物拉回了心神，再这么灌下去的话，不止那个妖
奴会死，就连这个主人也会跟着灭亡，那自己好不容易找到家就毁了。

　　美女咬咬牙道：「放开心神，让那些灵气灌输进来。」

　　说不得也要帮他一把了，不论是为了自己，还是为了玉兔一族。

　　李成柱一直在抵抗着那些涌进来的灵气，但是那澎湃的劲道让他根本没有办
法完全抵挡得住，一听美女这句话，急忙开口问道：「你是不是有办法？」

　　「恩，快点，只有把你的道心修为提升了，你的境界才会突破，才能接纳更
多的灵气。」美女焦急的回道，都这个时候了，谁还有心情来害他啊。

　　一听美女说到道心这个词，李成柱心头一松，放弃了对那些灵气的抵挡，任
由它们钻了进来，同时开口说道：「你最好做到，否则我暴体了也拖着你。」

　　美女微微一声叹息，没再答话。以自身为引导，将那急速地涌如来的灵气引
进李成柱的道心之中。一时之间，道心之中电闪雷鸣，倾盆大雨从天而降，周围
的景色急速地变换着。

　　李成柱心中的感觉却是非常奇怪。一放松之后，不仅先前那种痛苦地感觉没
有了，甚至还感到浑身舒坦。没等他再有感慨的时间，元婴一跳，修为再一次突
破，一股属于自身的灵气涌了出来，和那源头处的灵气混为一体，在美女阴魂的
引导下，缓缓地涌进他的道心之中。参与着改造道心的工程。

　　那源头处，灵气的流入已经慢慢地在变少，直到最后，已经完全消失，水如
烟的印记一连串欢快地跳动，就连李成柱的元婴都能感悟的到。

　　李大老板的道心之中，先前狼籍的一片消失地干干净净，一切都显得整整有
条而又生机勃勃。美女阴魂呼了一口气，知道李成柱这一关算是过去。

　　而在外界，李成柱不可置信的在自己元婴之中查看着。这瞬间的突破，让他
的元婴居然跳到度劫后期，就连肉身也变成了度劫前期，只差一步就可到达中期
的境界。

　　这一串大幅度的跳跃不仅让他身体内的灵气储藏增长了一倍，那些灵气的质
量更是比自己以前的高上许多。

　　怎么会这样？难道是圣母在给水如烟灌输修为？让自己这个主人受到了这么
大的好处。

　　但是能让自己地修为进展如此快速的，只有圣母了。这位水如烟的祖母，修
炼了几千年，离成仙之差一步之遥，浑身灵气无论数量和质量都是天下第一人。
也只有她，才会给水如烟这个孙女灌输自己地灵力。

　　「感觉怎么样？」元神处传来一个信息，是那美女阴魂的。

　　「很好。」李成柱攥攥拳头，第一次生出这种睥睨天下的感觉来。

　　「那就行了，还是去看看玉兔一族到底出了什么事吧。」美女阴魂依然担忧
着自己的族人。

　　李成柱一愣，日啊，怎么把这么重要的事给忘了，自己急忙跑回来不就是为
玉兔一族解围的吗？

　　连忙摧动脚下的流星剑朝前飞去。肩膀上小东西吱吱个不停，仿佛是刚才李
成柱的模样将它吓坏了。

　　修为暴增，就连流星剑也快上了不少。

　　几个呼吸之间，李成柱已经来到玉兔一族地歇身之所，只见底下乌烟瘴气，
无数的妖灵混战成一片，只是那些妖灵们修为并不高深，来来回来总是那几个法
术，即便如此，在缺乏防护能力地情况下，依然有不少妖灵毙于敌手。

　　尸体，断肢残臂，河水一般流淌的鲜血，让一切看起来是那么的阴森恐怖。

　　玉兔一族的各大长老手持仙剑，奋力抵挡着外族的入侵。圣母老奶奶却不在
其中。奈何各长老们虽然修为精湛，但是缺少有利的仙器和攻击的法术，在面对
人数多过他们几倍的敌人，情况很是不乐观。

　　李大老板冷眼一扫，确定水如烟还在山洞之中，虽然没有看到，但却依然能
感受到她心中的那份悲伤。

　　李成柱流星剑当先开路，对那些挡路的外族之人一概不留手，直接分尸，杀
出一条血路，然后钻进了山洞之中。

　　「如烟，如烟！」李大老板手持粘满鲜血的流星剑，大声地喊道。

　　「老公！」跪倒在地上的水如烟一听到这个亲切的呼唤，连忙哭喊着。

　　李成柱急急两步走上前去，蹲下将她搂在怀中，地上，圣母老奶奶毫无血色
地躺着，脸色更加苍老了，瘦弱的身躯干枯得只剩下了骨头，胸前被炸开了一个
大洞，竟然没有丝毫血液从里面流淌出来。

　　「老公……奶奶她……」

　　「别说了，我都知道了。」李成柱见到这副场景，立刻肯定了自己心中的想
法。

　　圣母微微睁开眼睛，强撑着最后一口气道：「小子，我这闺女以后就教给你
了。你千万不要委屈了她。」

　　李成柱沉重地点点头，不忍心看圣母胸前的那个大洞。

　　「还有玉兔一族，一定要将大家带出去，这个地方，不能呆啊。」圣母微微
挤出一丝苦笑，「放心，该给你的那份是跑不了的。」

　　「水前辈。」李成柱满脸严肃，「您放心，我一定会将他们带出去的。」

　　「那就好，那就好。」圣母仿佛是了了一壮心事一般，然后转向水如烟，慈
祥的表情一览无疑：「闺女啊，不要伤心啊，你奶奶我也活够了。再说了，我这
一身修为不是都传给你了吗？也没白来这世上一趟。以后啊，要乖乖听你主人的
话，知道了吗？」

　　水如烟哽咽着点点头，抓紧着圣母干枯的老手，滴滴眼泪从眼中落下，吧嗒
吧嗒地响。

　　外面的撕杀还在继续，玉兔一族的圣母的生命气息慢慢地消散，直至最后，
老眼一阖，再也没睁开。

　　「奶奶！」水如烟嘶哑着嗓子，扑了上去，娇弱的肩膀不停地颤抖着。

　　李成柱缓缓从地上站起，嘴角挂着一抹冷笑，圣母将这一身修为全部传给了
水如烟，但是受到最大恩惠的却是自己。就为了这一点，自己就要替玉兔一族守
上一回，更何况，那里面有四分之一自己的人呢？

　　想到这，李成柱再也不迟疑：「如烟，想为你奶奶报仇的话就拿出我给你的
剑，用敌人的鲜血来祭奠先灵，血债自然要血还。」

　　听到这句话，水如烟抹抹眼角的眼泪，从地上站了起来，这位一直柔弱的小
美女此刻脸上无比的坚定，从戒指中掏出那把李成柱送给她的飞剑，紧紧地握在
手上，对着圣母的遗体深深一鞠躬，然后看着自己的主人：「老公，走吧。」


　　　　　　　第五卷　初露峥嵘　第三十九章　灭银狮收地蟒

　　刀鸣剑啸，血流成河，外面的战斗在李成柱看来，简直原始到了极点。

　　几千年的困围，不仅让玉兔一族的法术类型遗失得一干二净，就连来袭的敌
人来来回回也没几个拿得出手而又有攻击性的法术。而且如此大规模的混战，那
些小型的法术根本起不了多大作用，如果准头不好的话，更有可能给自己一方带
来困扰。所以大多数妖灵选择的是将自身的灵气注入手中的武器之中，然后冲上
前去，近距离的肉搏。

　　血液侵湿了众人一头一脸，但是所有的妖灵都浑然不惧，勇往直前地在进行
着这场侵袭和反侵袭的战斗。一具具尸体倒了下来，被自己人或者敌人踩进了泥
土之中，空气中散发着一种难闻的腥臭气味。

　　想对来说，那些修为达到合体期以上的妖灵的战斗要耐看一些，几千年对道
法妖术的侵淫，每个人对法术的掌控力都达到了自己的最高境界，但是怕误伤了
自己这边的人，这些修为稍微高深的妖灵们独自开辟了另一片战场，你来我往斗
得不亦乐乎。

　　李成柱带着水如烟气势汹汹地从山洞中跑出，刚好迎面冲过来了一个外族成
员，手上持着一面由坚韧的不知名水草编制而成的粗糙盾牌，一脸凶神恶煞的模
样，高举散发着微微白光被注入灵气的武器，一个跳起，狠狠地朝李成柱劈来。

　　「啊。」水如烟第一次遇到这种情况。原本还满脸怒气准备出来为奶奶报仇
地她急急往后退了一步，紧闭双眼，大声地叫了出来。

　　「跳梁小丑！」李成柱手上流星剑随手一挥，另一只手拉住水如烟往后退去
的步伐，一把将她推到了面前。

　　「噗！」

　　「铛！」

　　「嘶！」

　　三声轻响毫无时间间隔地响起。

　　那个外族成员瞪大了眼睛，一脸不可置信地看着站在水如烟背后的李成柱，
临空的身子「扑通」一声掉落到地上，直直地跪着。

　　水如烟颤抖地睁开眼睛，正对上缓缓跪下的那人的眼睛。那是怎样的一双眼
睛，留恋着对生命的美好，之中却又散发着贪婪而又凶残地目光。水如烟大口地
喘着气，细长的脖子因为紧张而泛起了红光。

　　直到此时，那外族成员手上的草盾才断为两截。手中持着的金属打造的武器
也吭地一声掉落到地上，紧接着，一股鲜血从他颈上喷射而出，直直的散落到惊
呆了地水如烟的脸上，颈上的头颅被激射而出的鲜血冲的老高，掉落到地上，打
着两滚滚到水如烟脚下。

　　「啊……」水如烟一声歇斯底理的叫声，缓缓地往后退去，两只美丽的大眼
睛因为恐惧而放大了瞳孔。

　　李成柱走前一步，抵住水如烟后退的步伐。轻轻地在她耳边说道：「想为你
奶奶报仇，就得变得残忍。这些只是开始。」

　　水如烟一顿，转过身来看着自己的主人，泪痕爬满脸颊。缓缓地摇了摇头，
手上的飞剑也掉落到了地上：「我做不到，呜呜。」

　　李成柱一脸地悲怜模样，将水如烟轻轻搂入怀中，叹了口气：「没事了，做
不到便不做吧，我带你走，任由他们斗个你死我活。即使玉兔一族灭族了也没关
系。」

　　水如烟的娇躯一阵颤抖，想起奶奶临终前地话。她开始痛恨自己的无能了。

　　李大老板继续怂恿着：「反正水前辈已经将修为传给你了，她也应该不会有
遗憾了吧，只要我带着她地孙女安全地走掉，我想她老人家不会痛恨我的。」

　　水如烟觉得头皮都是麻的，小手紧紧地抓着李成柱的衣角。

　　「哎呀，那边的玉兔族成员好惨，啧啧，被好几个人分了尸，肠子内脏流了
一地，哎。如烟，我带你走，离开这个流满鲜血的地方，到我生活的地方去，再
也不看这些事情了，好不好？喂，如烟？你到哪去？」

　　李大老板满脸含笑装模做样地在水如烟背后喊了几句，这个美丽的小妖奴终
于被李成柱激起了心中地怒火，弯腰拾起了自己的飞剑，步伐坚定地朝敌人杀了
过去。

　　李成柱摸摸自己的下巴，看着水如烟的背影，面色一转，沉重而又严肃，从
